,Network,avg_invasion_time_beta0.1,avg_invasion_time_beta0.05,avg_prop_infected_beta0.1,avg_prop_infected_beta0.05,no_invasion_beta0.1,no_invasion_beta0.05,Fiedler,Adj_val,Rnot,network_size,most_infected_node,Modularity,Mean_degree,Centrality,transitivity.gcc_s..type....global..,Diameter
459,mammalia_raccoon_proximity_43,2.833333333,5.61971831,0.23125,0.491197183,70,29,0.329478048,4.612598436,0.216797541,16,7,0.394173603,0.241666667,4.612598436,0.445544554,6
460,mammalia_raccoon_proximity_44,2.857142857,4.929824561,0.288095238,0.656432749,65,43,1.251309442,5.782990879,0.172920902,12,2,0.241415193,0.46969697,5.782990879,0.583892617,3
461,mammalia_raccoon_proximity_45,2.833333333,7.079365079,0.266025641,0.551892552,76,37,0.349726123,4.681683683,0.213598369,13,6,0.3496,0.320512821,4.681683683,0.573033708,5
462,mammalia_raccoon_proximity_46,2.928571429,5.315789474,0.232142857,0.542397661,86,43,0.635296764,4.416220883,0.226437949,12,6,0.369565217,0.348484848,4.416220883,0.512195122,3
463,mammalia_raccoon_proximity_47,2.764705882,4.938461538,0.221719457,0.537278107,83,35,0.614955365,4.160428268,0.240359871,13,1,0.350694444,0.307692308,4.160428268,0.394736842,4
464,mammalia_raccoon_proximity_48,3.157894737,6.8125,0.233082707,0.494419643,81,36,0.426515133,3.962659996,0.252355741,14,10,0.374291115,0.252747253,3.962659996,0.421875,5
465,mammalia_raccoon_proximity_49,2.636363636,6,0.268595041,0.585858586,78,37,0.643351691,4.420847511,0.226200971,11,1,0.354338843,0.4,4.420847511,0.648648649,4
466,mammalia_raccoon_proximity_5,2.872340426,4.02247191,0.209864603,0.637385087,53,11,0.605527505,7.185084974,0.139177199,22,17,0.33002896,0.29004329,7.185084974,0.480916031,4
467,mammalia_raccoon_proximity_50,2.793103448,5.153846154,0.19612069,0.506410256,71,22,0.419286533,4.929652,0.202854076,16,11,0.407254362,0.275,4.929652,0.568181818,4
468,mammalia_raccoon_proximity_51,3.173913043,6.492753623,0.228985507,0.51884058,77,31,0.484848687,4.987780784,0.200489966,15,9,0.380622837,0.323809524,4.987780784,0.563909774,5
469,mammalia_raccoon_proximity_52,2.931034483,5.328571429,0.215517241,0.526785714,71,30,0.616517316,5.217944604,0.191646343,16,12,0.300292969,0.266666667,5.217944604,0.463235294,4
470,mammalia_raccoon_proximity_6,3.380952381,3.552941176,0.256493506,0.665240642,58,15,1.303255415,7.846267596,0.127449133,22,4,0.314577778,0.324675325,7.846267596,0.51744186,4
471,mammalia_raccoon_proximity_7,2.98245614,3.085365854,0.263955343,0.6845898,43,18,1.896795545,8.631760075,0.115851227,22,6,0.218396788,0.354978355,8.631760075,0.498387097,3
472,mammalia_raccoon_proximity_8,3.166666667,3.93258427,0.222222222,0.589376915,64,11,0.779215027,6.746934808,0.148215453,22,15,0.350577802,0.264069264,6.746934808,0.472303207,4
473,mammalia_raccoon_proximity_9,2.688888889,4.159090909,0.247619048,0.573051948,55,12,0.742447019,7.670664951,0.130366794,21,16,0.262361111,0.285714286,7.670664951,0.547619048,4
474,mammalia_raccoon_proximity,2.197183099,2.292134831,0.53286385,0.85159176,29,11,6.756458993,19.65819196,0.050869378,24,1,0.037591041,0.81884058,19.65819196,0.888363292,2
475,mammalia_sheep_dominance,2.194805195,2.21978022,0.467532468,0.802197802,23,9,3.816172124,18.26325301,0.054754758,28,14,0.06016297,0.621693122,18.26325301,0.727788746,3
476,mammalia_spidermonkeys_contact,3.022727273,4.08,0.352941176,0.727843137,56,25,1.785377762,9.952334299,0.10047894,17,10,0.074795918,0.514705882,9.952334299,0.7171875,3
477,mammalia_vampire_bats_foodsharing,2.604651163,4.615384615,0.292358804,0.614163614,57,22,0.836495754,9.734664377,0.102725678,21,9,0.139949846,0.342857143,9.734664377,0.658423493,3
478,mammalia_voles_bhp_trapping_02,3,5.684210526,0.171745152,0.351800554,81,24,0.100924243,4.117892387,0.242842674,19,3,0.545280612,0.16374269,4.117892387,0.549295775,8
479,mammalia_voles_bhp_trapping_03,2.5,6.666666667,0.4,0.654320988,90,73,0.485863071,3.096507214,0.322944508,6,1,0.1796875,0.533333333,3.096507214,0.75,3
480,mammalia_voles_bhp_trapping_04,3.625,7.941176471,0.196428571,0.366596639,84,32,0.102528159,3.180203287,0.314445307,14,12,0.433641975,0.197802198,3.180203287,0.324324324,7
481,mammalia_voles_bhp_trapping_05,2.666666667,5.425287356,0.098809524,0.275862069,76,13,0.053866879,3.558493957,0.28101776,35,20,0.6598,0.084033613,3.558493957,0.390243902,9
482,mammalia_voles_bhp_trapping_06,4.058823529,7.474226804,0.10654828,0.297412955,83,3,0.039060489,5.052504092,0.197921661,53,23,0.677577855,0.061683599,5.052504092,0.428571429,11
483,mammalia_voles_bhp_trapping_07,2.954545455,7.123287671,0.181818182,0.367123288,78,27,0.104915268,3.561834406,0.280754209,15,15,0.488662132,0.2,3.561834406,0.4375,7
484,mammalia_voles_bhp_trapping_08,2.857142857,9.111111111,0.285714286,0.46875,93,64,0.300371852,2.46050487,0.406420655,8,1,0.2890625,0.285714286,2.46050487,0.272727273,5
485,mammalia_voles_bhp_trapping_09,2.833333333,7.145454545,0.25,0.414545455,94,45,0.202175651,3.113140562,0.321219033,10,5,0.434027778,0.266666667,3.113140562,0.571428571,5
486,mammalia_voles_bhp_trapping_10,3.65,7.283783784,0.1475,0.360135135,80,26,0.080979711,3.559344401,0.280950615,20,14,0.530864198,0.142105263,3.559344401,0.333333333,8
487,mammalia_voles_bhp_trapping_11,2.735294118,3.948979592,0.107843137,0.342403628,66,2,0.067130393,4.358307896,0.229446846,36,21,0.680828402,0.103174603,4.358307896,0.512195122,9
488,mammalia_voles_bhp_trapping_12,3.260869565,5.818181818,0.111204013,0.31973582,77,1,0.041177941,4.98703978,0.200519756,52,34,0.666829427,0.07239819,4.98703978,0.497191011,11
489,mammalia_voles_bhp_trapping_13,2.964285714,5.101010101,0.118181818,0.357575758,72,1,0.025442538,5.720350931,0.17481445,55,2,0.692435679,0.074747475,5.720350931,0.535469108,12
490,mammalia_voles_bhp_trapping_14,2.846153846,4.860465116,0.101010101,0.366807611,61,14,0.067715057,4.871214124,0.205287629,33,14,0.614545455,0.104166667,4.871214124,0.446153846,9
491,mammalia_voles_bhp_trapping_15,3,7.571428571,0.253846154,0.473214286,87,44,0.333048558,3.124417376,0.320059672,10,6,0.319526627,0.288888889,3.124417376,0.428571429,5
492,mammalia_voles_bhp_trapping_16,3.85,6.044444444,0.124137931,0.290804598,80,10,0.041634615,3.653567319,0.273705098,29,1,0.617028271,0.096059113,3.653567319,0.387096774,11
493,mammalia_voles_bhp_trapping_17,2.913043478,6.727272727,0.184143223,0.378787879,77,34,0.213013919,3.283159572,0.304584647,17,10,0.480371901,0.161764706,3.283159572,0.3125,6
494,mammalia_voles_bhp_trapping_18,3.277777778,6.708333333,0.137426901,0.328216374,82,28,0.098006169,3.32952331,0.300343294,19,12,0.54,0.14619883,3.32952331,0.381818182,7
495,mammalia_voles_bhp_trapping_19,2.4,10.14285714,0.285714286,0.530612245,95,65,0.340320958,2.476346575,0.403820697,7,7,0.3671875,0.380952381,2.476346575,0.5,4
496,mammalia_voles_bhp_trapping_20,2.375,6.310344828,0.139322917,0.370689655,68,13,0.102377041,4.141288341,0.24147075,24,8,0.5934375,0.144927536,4.141288341,0.475,6
497,mammalia_voles_bhp_trapping_21,3.085714286,4.363636364,0.106493506,0.322543618,65,1,0.031140075,6.11837905,0.163441982,44,5,0.659140625,0.084566596,6.11837905,0.563758389,11
498,mammalia_voles_bhp_trapping_22,3.586206897,3.68,0.093596059,0.350380952,71,0,0.007171106,6.042317269,0.165499419,105,12,0.772674858,0.042124542,6.042317269,0.555776892,26
499,mammalia_voles_bhp_trapping_23,3.225806452,5,0.121924549,0.355586302,69,2,0.027215909,5.965363031,0.167634391,59,49,0.715416667,0.070134424,5.965363031,0.551020408,14
500,mammalia_voles_bhp_trapping_24,3.551724138,3.3,0.090298071,0.36440678,71,0,0.009437979,7.344543866,0.136155494,118,94,0.775612132,0.040996668,7.344543866,0.603025937,23
501,mammalia_voles_bhp_trapping_25,3.239130435,4.010309278,0.121281465,0.394736842,54,3,0.073092353,6.458839258,0.154826581,38,17,0.584331253,0.109530583,6.458839258,0.568047337,9
502,mammalia_voles_bhp_trapping_26,3.46875,5.581395349,0.12109375,0.425387597,68,14,0.242919985,4.45384089,0.224525309,24,20,0.534613304,0.155797101,4.45384089,0.452054795,5
503,mammalia_voles_bhp_trapping_27,3.911764706,5.694736842,0.109322974,0.347368421,66,5,0.057450653,5.30617277,0.188459751,53,6,0.693061224,0.076197388,5.30617277,0.512195122,8
504,mammalia_voles_bhp_trapping_28,3.296296296,5.427083333,0.126200274,0.333719136,73,4,0.064332639,4.775514826,0.209401507,27,10,0.608931947,0.131054131,4.775514826,0.591549296,9
505,mammalia_voles_bhp_trapping_29,3.421052632,6.328358209,0.267942584,0.500678426,81,33,0.489062992,3.778457118,0.26465829,11,1,0.330449827,0.309090909,3.778457118,0.510638298,4
506,mammalia_voles_bhp_trapping_30,2.470588235,6.089552239,0.214285714,0.386993603,83,33,0.13274724,3.008548473,0.332386202,14,9,0.526234568,0.197802198,3.008548473,0.416666667,7
507,mammalia_voles_bhp_trapping_31,3,5.071428571,0.118333333,0.285238095,76,16,0.037474382,3.833019694,0.260890911,25,22,0.59825528,0.11,3.833019694,0.4,13
508,mammalia_voles_bhp_trapping_32,2.5,7.036363636,0.354166667,0.572727273,88,45,0.707598415,3.394425238,0.294600685,8,3,0.343195266,0.464285714,3.394425238,0.580645161,3
509,mammalia_voles_bhp_trapping_33,5,6,1,1,99,90,2,1,1,2,2,0,1,1,NA,1
510,mammalia_voles_bhp_trapping_34,2.545454545,8.595238095,0.318181818,0.556547619,89,58,0.627718677,3.390598579,0.294933174,8,2,0.210743802,0.392857143,3.390598579,0.535714286,3
511,mammalia_voles_bhp_trapping_35,2.916666667,6.771929825,0.314814815,0.528265107,88,43,0.458618735,3.335947023,0.299764952,9,2,0.319444444,0.333333333,3.335947023,0.5,3
512,mammalia_voles_bhp_trapping_36,3.16,6.6,0.153333333,0.399206349,75,30,0.176703184,4.110220352,0.243295958,18,2,0.483353151,0.189542484,4.110220352,0.558139535,7
513,mammalia_voles_bhp_trapping_37,2.375,8.459459459,0.357142857,0.586872587,92,63,0.422110508,2.807210247,0.356225545,7,2,0.1796875,0.380952381,2.807210247,0.4,4
514,mammalia_voles_bhp_trapping_38,3,10.66666667,1,1,99,88,2,1,1,2,2,0,1,1,NA,1
515,mammalia_voles_bhp_trapping_39,3.333333333,6.3,0.5,0.775,97,80,4,3,0.333333333,4,3,0,1,3,1,1
516,mammalia_voles_bhp_trapping_40,2,17.84615385,1,1,99,87,2,1,1,2,2,0,1,1,NA,1
517,mammalia_voles_bhp_trapping_41,4,9.8,1,1,99,95,2,1,1,2,2,0,1,1,NA,1
518,mammalia_voles_bhp_trapping_42,2,10.55555556,0.666666667,0.814814815,97,82,1,1.414213562,0.707106781,3,1,0,0.666666667,1.414213562,0,2
519,mammalia_voles_bhp_trapping_44,4.142857143,7.066666667,0.514285714,0.706666667,93,85,0.697224362,2.302775638,0.434258546,5,1,0.08,0.5,2.302775638,0.428571429,3
520,mammalia_voles_bhp_trapping_45,2.583333333,5.053571429,0.348484848,0.649350649,76,44,0.335920113,7.018868481,0.142473107,11,8,0.116024974,0.563636364,7.018868481,0.943820225,3
521,mammalia_voles_bhp_trapping_46,3.5,4.907216495,0.1,0.34702617,72,3,0.052406172,5.712423372,0.175057053,65,4,0.659790039,0.061538462,5.712423372,0.46875,11
522,mammalia_voles_bhp_trapping_47,3.545454545,5.734693878,0.117715618,0.345957614,67,2,0.061536486,5.684668031,0.175911767,52,15,0.654255319,0.070889894,5.684668031,0.455284553,8
523,mammalia_voles_bhp_trapping_48,4.634146341,3.31,0.099546228,0.383488372,59,0,0.023226047,6.867561311,0.145612096,86,67,0.699839995,0.049794802,6.867561311,0.466811752,11
524,mammalia_voles_bhp_trapping_49,3.304347826,3.8,0.111166008,0.335645933,54,5,0.049957611,6.537165664,0.152971494,44,30,0.65048223,0.091966173,6.537165664,0.582857143,9
525,mammalia_voles_bhp_trapping_50,2.95,4.988372093,0.119230769,0.296958855,80,14,0.051211285,3.515934396,0.284419414,26,23,0.604552469,0.110769231,3.515934396,0.37037037,11
526,mammalia_voles_bhp_trapping_51,2.75,7.017857143,0.198717949,0.384615385,88,44,0.128049347,3.199578091,0.312541207,13,9,0.479938272,0.230769231,3.199578091,0.405405405,7
527,mammalia_voles_bhp_trapping_52,2.916666667,6.238095238,0.302083333,0.547619048,88,58,0.296682402,2.690743736,0.371644459,8,3,0.355,0.357142857,2.690743736,0.529411765,4
528,mammalia_voles_bhp_trapping_53,4,8.931818182,0.303571429,0.538961039,92,56,0.467911114,2.685543933,0.372364044,7,5,0.21875,0.380952381,2.685543933,0.428571429,4
529,mammalia_voles_bhp_trapping_54,3.428571429,6.20754717,0.285714286,0.477987421,93,47,0.339601707,2.841937892,0.351872574,9,9,0.305,0.277777778,2.841937892,0.3,4
530,mammalia_voles_bhp_trapping_55,3.75,5.214285714,0.121732026,0.363545418,76,2,0.020529804,6.636773379,0.150675628,51,25,0.673197279,0.082352941,6.636773379,0.588785047,12
531,mammalia_voles_bhp_trapping_56,3.515151515,3.83908046,0.146290491,0.403884265,67,13,0.084866026,6.78565937,0.147369614,29,4,0.514794599,0.145320197,6.78565937,0.647727273,9
532,mammalia_voles_bhp_trapping_57,2.9375,6.469135802,0.163194444,0.381344307,84,19,0.109643563,4.271288871,0.234121369,18,4,0.501666667,0.196078431,4.271288871,0.566666667,7
533,mammalia_voles_bhp_trapping_58,2.794117647,5.154639175,0.091503268,0.303837342,66,3,0.124617167,3.782180808,0.264397725,36,8,0.641274238,0.09047619,3.782180808,0.37254902,8
534,mammalia_voles_bhp_trapping_59,2.4375,4.268041237,0.102393617,0.305988155,68,3,0.027293886,5.135104355,0.194738009,47,30,0.667578125,0.07400555,5.135104355,0.464788732,10
535,mammalia_voles_bhp_trapping_60,2.846153846,6.063157895,0.118401207,0.323839009,74,5,0.021782419,4.751449401,0.210462096,51,23,0.719835069,0.075294118,4.751449401,0.553846154,17
536,mammalia_voles_bhp_trapping_61,2.962962963,6.474358974,0.177777778,0.374358974,73,22,0.107102595,4.054229499,0.246655992,20,2,0.536940687,0.163157895,4.054229499,0.505617978,8
537,mammalia_voles_bhp_trapping_62,3,11.69565217,0.222222222,0.492753623,95,54,0.301881213,2.767182813,0.361378365,9,7,0.305,0.277777778,2.767182813,0.333333333,5
538,mammalia_voles_bhp_trapping_63,3.333333333,9.625,0.433333333,0.616666667,94,76,0.381966011,1.732050808,0.577350269,5,1,0.21875,0.4,1.732050808,0,4
539,mammalia_voles_bhp_trapping_64,2.72,7,0.121481481,0.292280232,75,17,0.039225303,3.519908395,0.284098303,27,4,0.627100073,0.105413105,3.519908395,0.392857143,12
540,mammalia_voles_bhp_trapping,3.926315789,2.46,0.098437041,0.47733416,5,0,0.007827373,12.12621159,0.082465986,1613,274,0.775685783,0.00350902,12.12621159,0.265744251,15
541,mammalia_voles_kcs_trapping_01,2.857142857,11.21428571,0.404761905,0.553571429,93,72,0.324869129,2.228328216,0.448766924,6,2,0.319444444,0.4,2.228328216,0.428571429,4
542,mammalia_voles_kcs_trapping_02,2.923076923,6.847222222,0.190045249,0.407679739,87,28,0.200607461,3.812893654,0.262268002,17,8,0.458545918,0.205882353,3.812893654,0.44,6
543,mammalia_voles_kcs_trapping_03,3.428571429,9.407407407,0.535714286,0.703703704,93,73,1,2.170086487,0.460811127,4,4,0,0.666666667,2.170086487,0.6,2
544,mammalia_voles_kcs_trapping_04,2.583333333,7.205882353,0.357142857,0.634453782,88,66,0.438447187,3.389963388,0.294988437,7,2,0.155,0.476190476,3.389963388,0.652173913,4
545,mammalia_voles_kcs_trapping_05,3.142857143,4.402173913,0.122751323,0.402979066,65,8,0.187283241,4.443088819,0.225068649,27,6,0.559302852,0.133903134,4.443088819,0.431372549,6
546,mammalia_voles_kcs_trapping_06,2.806451613,5.845238095,0.115207373,0.31505102,69,16,0.062117047,3.673829616,0.27219553,28,6,0.616299822,0.108465608,3.673829616,0.459183673,10
547,mammalia_voles_kcs_trapping_07,3,5.221052632,0.104444444,0.268421053,75,5,0.078629739,3.623104919,0.27600636,36,26,0.61316568,0.082539683,3.623104919,0.362903226,10
548,mammalia_voles_kcs_trapping_08,3.117647059,7.242857143,0.208144796,0.396703297,83,30,0.208212098,3.528517427,0.283405147,13,8,0.412037037,0.230769231,3.528517427,0.512195122,6
549,mammalia_voles_kcs_trapping_09,3,7.93877551,0.266233766,0.391465677,86,51,0.121359703,2.726183818,0.366813123,11,7,0.413194444,0.218181818,2.726183818,0.315789474,7
550,mammalia_voles_kcs_trapping_10,3.444444444,8.442307692,0.365079365,0.549450549,91,48,0.623921022,2.878881728,0.347357097,7,6,0.222222222,0.428571429,2.878881728,0.352941176,4
551,mammalia_voles_kcs_trapping_11,3,8.741935484,0.357142857,0.479262673,94,69,0.32171965,2.297008741,0.4353488,7,5,0.357142857,0.333333333,2.297008741,0.333333333,4
552,mammalia_voles_kcs_trapping_12,3.230769231,8.185185185,0.237762238,0.45959596,87,46,0.231176326,3.584645294,0.278967629,11,2,0.267857143,0.254545455,3.584645294,0.428571429,5
553,mammalia_voles_kcs_trapping_13,2.787878788,4.904761905,0.165945166,0.480725624,67,16,0.228325178,5.575197596,0.17936584,21,14,0.408163265,0.2,5.575197596,0.526315789,6
554,mammalia_voles_kcs_trapping_14,3.657894737,3.96,0.110121457,0.381384615,62,0,0.024600829,6.38802368,0.156542939,65,50,0.686530982,0.065865385,6.38802368,0.494057725,13
555,mammalia_voles_kcs_trapping_15,3.125,8.189655172,0.182692308,0.354111406,92,42,0.140647575,2.959685685,0.337873716,13,2,0.478515625,0.205128205,2.959685685,0.413793103,7
556,mammalia_voles_kcs_trapping_16,3.034482759,5.295918367,0.107015458,0.345707248,71,2,0.033453096,5.729301966,0.174541333,58,24,0.703816927,0.064730792,5.729301966,0.504950495,11
557,mammalia_voles_kcs_trapping_17,3,6.012195122,0.124579125,0.285907859,78,18,0.039342323,3.324966762,0.300754886,27,15,0.653739612,0.108262108,3.324966762,0.43902439,12
558,mammalia_voles_kcs_trapping_18,2.764705882,6.514705882,0.192156863,0.4,83,32,0.08360935,3.765724116,0.265553176,15,13,0.45463138,0.219047619,3.765724116,0.535714286,9
559,mammalia_voles_kcs_trapping_19,2.9,9.565217391,0.5,0.793478261,90,77,1,2.170086487,0.460811127,4,1,0,0.666666667,2.170086487,0.6,2
560,mammalia_voles_kcs_trapping_20,3.5,6.231707317,0.157894737,0.430038511,70,18,0.270743709,3.899259856,0.256458927,19,15,0.429444444,0.175438596,3.899259856,0.296703297,5
561,mammalia_voles_kcs_trapping_21,2.9375,5.034090909,0.126157407,0.344276094,68,12,0.038779523,4.706182193,0.212486461,27,16,0.625774793,0.125356125,4.706182193,0.515625,12
562,mammalia_voles_kcs_trapping_22,3.34375,4.204081633,0.117745536,0.361151603,68,2,0.044770231,6.292516891,0.158918922,56,33,0.714737144,0.076623377,6.292516891,0.56969697,13
563,mammalia_voles_kcs_trapping_23,2.964285714,4.460526316,0.167207792,0.416866029,72,24,0.098313091,6.160826592,0.162315882,22,5,0.446428571,0.181818182,6.160826592,0.644067797,7
564,mammalia_voles_kcs_trapping_24,3.3,4.02020202,0.096829268,0.381990638,50,1,0.052952825,7.78802611,0.12840224,82,51,0.708927908,0.056308341,7.78802611,0.511254019,12
565,mammalia_voles_kcs_trapping_25,4.176470588,3.48,0.094594595,0.390540541,66,0,0.043598367,6.442384478,0.155222031,111,83,0.734019097,0.039312039,6.442384478,0.454205607,13
566,mammalia_voles_kcs_trapping_26,3.441176471,3.26,0.088486677,0.324188034,66,0,0.00690306,8.130150951,0.122998946,117,23,0.77711015,0.034924845,8.130150951,0.551954242,23
567,mammalia_voles_kcs_trapping_27,3.844827586,2.91,0.108884747,0.431621622,42,0,0.065845459,9.289292821,0.107650821,111,17,0.726955556,0.049140049,9.289292821,0.569343066,14
568,mammalia_voles_kcs_trapping_28,3.551724138,3.5,0.095191841,0.357183099,71,0,0.030440999,6.425600678,0.155627474,71,29,0.743866667,0.060362173,6.425600678,0.575409836,16
569,mammalia_voles_kcs_trapping_29,3.166666667,6.294117647,0.163398693,0.412629758,82,32,0.107299599,4.422600947,0.226111289,17,15,0.475591716,0.191176471,4.422600947,0.56,9
570,mammalia_voles_kcs_trapping_30,2.578947368,6.819672131,0.230769231,0.491803279,81,39,0.663058262,4.076197785,0.245326663,13,1,0.335743802,0.282051282,4.076197785,0.454545455,4
571,mammalia_voles_kcs_trapping_31,3.166666667,6.735294118,0.466666667,0.723529412,94,66,1,2.685543933,0.372364044,5,3,0,0.6,2.685543933,0.545454545,2
572,mammalia_voles_kcs_trapping_32,2.944444444,8.919354839,0.182539683,0.344470046,82,38,0.153379608,2.945599143,0.339489507,14,12,0.486328125,0.175824176,2.945599143,0.310344828,7
573,mammalia_voles_kcs_trapping_33,2.428571429,7.275862069,0.452380952,0.626436782,93,71,0.631350628,2.445787042,0.408866341,6,4,0.166666667,0.4,2.445787042,0.3,3
574,mammalia_voles_kcs_trapping_34,2,7.636363636,0.666666667,0.787878788,99,78,1,1.414213562,0.707106781,3,2,0,0.666666667,1.414213562,0,2
575,mammalia_voles_kcs_trapping_35,3.125,10.03703704,0.5,0.688888889,92,73,0.518805696,2.214319743,0.451605963,5,4,0.22,0.5,2.214319743,0.5,3
576,mammalia_voles_kcs_trapping_36,3.4,7.694444444,0.314285714,0.547619048,90,64,0.267949192,2.253271607,0.443799139,7,2,0.357142857,0.333333333,2.253271607,0.333333333,4
577,mammalia_voles_kcs_trapping_37,3.52173913,7.611111111,0.111801242,0.282936508,77,10,0.030918335,3.603452524,0.277511635,28,1,0.617685733,0.103174603,3.603452524,0.35483871,12
578,mammalia_voles_kcs_trapping_38,2,9.6,0.5,0.725,95,70,1,2.170086487,0.460811127,4,2,0,0.666666667,2.170086487,0.6,2
579,mammalia_voles_kcs_trapping_39,4,9.217391304,0.5,0.684782609,96,77,0.585786438,1.618033989,0.618033989,4,1,0.166666667,0.5,1.618033989,0,3
580,mammalia_voles_kcs_trapping_40,2.25,8.40625,0.5,0.60625,96,68,0.518805696,2.214319743,0.451605963,5,2,0.22,0.5,2.214319743,0.5,3
581,mammalia_voles_kcs_trapping_41,NA,9.615384615,NA,1,100,87,2,1,1,2,2,0,1,1,NA,1
582,mammalia_voles_kcs_trapping_42,6,11.25,1,1,99,92,2,1,1,2,2,0,1,1,NA,1
583,mammalia_voles_kcs_trapping_43,3.5,6.352941176,0.833333333,0.862745098,98,83,3,2,0.5,3,3,0,1,2,1,1
584,mammalia_voles_kcs_trapping_44,2.333333333,6.926829268,0.361111111,0.585365854,91,59,0.404053336,3.584753965,0.278959173,8,2,0.184027778,0.428571429,3.584753965,0.6,4
585,mammalia_voles_kcs_trapping_45,2,7.826086957,0.466666667,0.582608696,97,77,0.381966011,1.732050808,0.577350269,5,2,0.21875,0.4,1.732050808,0,4
586,mammalia_voles_kcs_trapping_46,3,9.055555556,0.163793103,0.332638889,71,28,0.141820335,4.003711011,0.249768277,20,19,0.472565158,0.142105263,4.003711011,0.333333333,7
587,mammalia_voles_kcs_trapping_47,3.47826087,4.87755102,0.102898551,0.334183673,77,2,0.037165721,5.080363863,0.196836295,60,37,0.681322314,0.062146893,5.080363863,0.420918367,13
588,mammalia_voles_kcs_trapping_48,3.85,4.591836735,0.105405405,0.375206839,60,2,0.034166345,7.270001435,0.137551555,74,58,0.68102067,0.058496853,7.270001435,0.453947368,15
589,mammalia_voles_kcs_trapping_49,3,4.835294118,0.186507937,0.546778711,64,15,0.31101503,7.214714938,0.138605615,21,4,0.405304379,0.252380952,7.214714938,0.744897959,5
590,mammalia_voles_kcs_trapping_50,2.631578947,5.716216216,0.187134503,0.424924925,81,26,0.261161525,4.334207417,0.230722691,18,16,0.498535156,0.209150327,4.334207417,0.545454545,5
591,mammalia_voles_kcs_trapping_51,3.285714286,7.301587302,0.21978022,0.368742369,86,37,0.147694614,2.993087891,0.334103119,13,11,0.462890625,0.205128205,2.993087891,0.387096774,6
592,mammalia_voles_kcs_trapping_52,3,6.882352941,0.666666667,0.784313725,98,83,1,1.414213562,0.707106781,3,2,0,0.666666667,1.414213562,0,2
593,mammalia_voles_kcs_trapping_53,2.4,6.9,0.371428571,0.585714286,95,60,0.422110508,3.173197841,0.315139506,7,1,0.166666667,0.428571429,3.173197841,0.631578947,4
594,mammalia_voles_kcs_trapping_54,3.2,6.321428571,0.48,0.764285714,95,72,1,3.086130198,0.324030399,5,3,0.030612245,0.7,3.086130198,0.8,2
595,mammalia_voles_kcs_trapping_55,2.945945946,3.467391304,0.122717312,0.392773208,63,8,0.073961215,5.474694647,0.182658589,37,1,0.613140582,0.114114114,5.474694647,0.527687296,9
596,mammalia_voles_kcs_trapping_56,3.607142857,5.333333333,0.241758242,0.504723347,72,43,0.489925775,4.621193588,0.21639431,13,10,0.314744802,0.294871795,4.621193588,0.585365854,4
597,mammalia_voles_kcs_trapping_57,2.545454545,7.03125,0.164772727,0.333984375,89,36,0.073021322,3.071917492,0.325529576,16,13,0.505540166,0.158333333,3.071917492,0.315789474,8
598,mammalia_voles_kcs_trapping_58,3.666666667,5.829268293,0.275,0.615853659,85,59,0.375650899,3.417078286,0.29264767,8,3,0.210743802,0.392857143,3.417078286,0.6,5
599,mammalia_voles_kcs_trapping_59,2.727272727,5.25,0.172727273,0.440196078,78,32,0.171577889,4.49508471,0.222465218,15,10,0.3896,0.238095238,4.49508471,0.592105263,8
600,mammalia_voles_kcs_trapping_60,2.642857143,5.011627907,0.119747899,0.336867305,72,14,0.143248703,4.252233178,0.235170546,34,17,0.552514793,0.092691622,4.252233178,0.333333333,9
601,mammalia_voles_kcs_trapping_61,2.666666667,6.568181818,0.111952862,0.290633609,64,12,0.083318074,4.168339681,0.239903673,33,9,0.633,0.09469697,4.168339681,0.425373134,10
602,mammalia_voles_kcs_trapping_62,3.714285714,9.34,0.285714286,0.453333333,86,50,0.241988598,2.508079316,0.398711474,9,5,0.364197531,0.25,2.508079316,0.230769231,5
603,mammalia_voles_kcs_trapping_63,2.65,6.288461538,0.240909091,0.442307692,80,48,0.173449563,2.761384056,0.36213724,11,1,0.371527778,0.218181818,2.761384056,0.315789474,7
604,mammalia_voles_kcs_trapping_64,3.230769231,5.46,0.284615385,0.508,87,50,0.529671443,3.374792487,0.296314515,10,7,0.286666667,0.333333333,3.374792487,0.342857143,4
605,mammalia_voles_plj_trapping_01,2.833333333,8.757575758,0.566666667,0.654545455,94,67,0.697224362,2.302775638,0.434258546,5,2,0.08,0.5,2.302775638,0.428571429,3
606,reptilia_tortoise_network_fi,3.333333333,3.02,0.075268817,0.327137097,91,0,0.017623154,9.377258169,0.10664098,496,119,0.845917299,0.00801564,9.377258169,0.419774011,21
