"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-weaver-social-07",2.66666666666667,8.44736842105263,0.466666666666667,0.757894736842105,94,62,2,3.32340427608647,0.300896284931536,5,2,0,0.8,3.32340427608648,0.789473684210526,2
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-weaver-social-04",2.66666666666667,5.20754716981132,0.32,0.541509433962264,85,47,0.295986931359406,4.26465208027454,0.234485716812713,10,8,0.397506925207756,0.422222222222222,4.26465208027454,0.775862068965517,4
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-weaver-social-05",3.13333333333333,7.73584905660377,0.225641025641026,0.431059506531205,85,47,0.171206680670577,4.11555662765457,0.242980498258845,13,1,0.425207756232687,0.243589743589744,4.11555662765456,0.634615384615385,6
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-barn-swallow-contact-network",3.30769230769231,3.62337662337662,0.260935143288084,0.660045836516425,61,23,0.735768791255079,7.40741996309035,0.134999771173066,17,3,0.175685297258811,0.389705882352941,7.40741996309036,0.472779369627507,4
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-weaver-social-06",2.56818181818182,3.5,0.263157894736842,0.587719298245614,56,16,0.37356353021555,7.77064866618174,0.12868938526999,19,3,0.3892822265625,0.374269005847953,7.77064866618174,0.753731343283582,4
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-weaver-social-09",3.03846153846154,3.52380952380952,0.298076923076923,0.712962962962963,74,37,0.926274143906676,6.75978513125298,0.147933696202359,12,8,0.152777777777778,0.545454545454545,6.759785131253,0.695652173913043,3
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-weaver-social-10",2.78947368421053,6.46666666666667,0.221804511278195,0.455952380952381,81,40,0.182175588182491,4.25908376247495,0.234792282981281,14,2,0.38875,0.21978021978022,4.25908376247495,0.55,6
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-weaver-social-14",2.96428571428571,3.98484848484848,0.415584415584416,0.761707988980716,72,34,2.9411864159103,7.45662499191937,0.134108930123707,11,1,0.0495152354570637,0.690909090909091,7.45662499191938,0.764940239043825,2
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-weaver-social-08",2.80645161290323,3.02083333333333,0.266705069124424,0.675595238095238,38,4,1.62916002908587,9.91958891980751,0.100810629158552,28,23,0.297958412098299,0.304232804232804,9.91958891980751,0.560856864654333,3
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-weaver-social-15",2.61111111111111,4.48387096774194,0.316666666666667,0.704838709677419,82,38,0.969890491657871,6.09209043014842,0.164147267915003,10,8,0.0362426035502959,0.577777777777778,6.09209043014843,0.717391304347826,3
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-weaver-social-17",3.09090909090909,7.51219512195122,0.409090909090909,0.719512195121951,89,59,1,3.26180224525997,0.306578978370989,6,1,0.166666666666667,0.6,3.26180224525997,0.714285714285714,2
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-weaver-social-13",2.80645161290323,3.62365591397849,0.293309438470729,0.634408602150538,38,7,0.369790127737932,11.9339905349425,0.0837942678999131,27,14,0.227073380844232,0.321937321937322,11.9339905349425,0.726739312657167,6
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-weaver-social-12",2.94117647058824,4.10112359550562,0.182795698924731,0.560710402319681,49,11,0.332273562104667,8.71309894521414,0.114769728461453,31,24,0.395725153966912,0.195698924731183,8.71309894521413,0.557926829268293,6
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-weaver-social-18",2.77777777777778,7.33333333333333,0.481481481481481,0.717592592592593,91,64,1,4.05137424173102,0.246829826210459,6,3,0.0330578512396694,0.733333333333333,4.05137424173103,0.882352941176471,2
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-weaver-social-11",2.89130434782609,3.93877551020408,0.176850763807286,0.497517926089355,54,2,0.114868924296429,8.15515397383634,0.122621841746733,37,29,0.477249062890462,0.147147147147147,8.15515397383634,0.50381679389313,7
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-weaver-social-20",2.60975609756098,3.84931506849315,0.358885017421603,0.758317025440313,59,27,3.61265040007961,9.53342249241598,0.104894123888406,14,9,0.132023933402705,0.681318681318681,9.53342249241601,0.797752808988764,2
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-weaver-social-19",3.03703703703704,3.09756097560976,0.332244008714597,0.741750358680057,46,18,2.64581729748933,9.42956119665054,0.106049473474461,17,10,0.161674270977981,0.522058823529412,9.42956119665055,0.679802955665025,2
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-weaver-social-21",2.75,3.1566265060241,0.339285714285714,0.747848537005164,68,17,3.47552859528757,9.03489548942119,0.110681966512051,14,10,0.0914090368608799,0.637362637362637,9.03489548942122,0.728033472803347,2
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-weaver-social-22",3.19565217391304,4.69047619047619,0.207427536231884,0.536706349206349,54,16,0.517467052422886,7.21009551826923,0.138694417773823,24,23,0.355228928199792,0.22463768115942,7.21009551826923,0.544080604534005,4
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-weaver-social-16",4.1,3.3,0.143526785714286,0.51296875,30,0,0.272386332703215,9.28905120728618,0.10765362120252,64,24,0.549267451881643,0.087797619047619,9.28905120728616,0.477532368621478,6
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-wildbird-network-2",2.1010101010101,2.02,0.540157674304016,0.800609756097561,1,0,0.944366693010545,37.7319235796987,0.026502756952949,82,7,0.202335817079407,0.35230352303523,37.7319235796988,0.639815006557603,3
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-wildbird-network-4",2.07142857142857,2,0.573513276278253,0.821720430107527,2,0,1.65573507324491,48.7628867894872,0.0205073994966104,93,83,0.143560656650265,0.394810659186536,48.7628867894873,0.716316651590348,4
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-wildbird-network-3",2.1,2.01,0.435714285714286,0.738095238095238,0,0,0.476941021391599,42.1072844528122,0.0237488599180661,126,76,0.336621457121222,0.205079365079365,42.1072844528122,0.682027649769585,6
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","fish-guppy-familiar-1",2.58333333333333,4.92307692307692,0.472222222222222,0.782051282051282,88,61,6,5,0.2,6,2,0,1,5,1,1
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-wildbird-network-1",2.06,2,0.412519083969466,0.776106870229008,0,0,0.0443312953689448,33.2270940943953,0.0300959210323685,131,113,0.551513906047375,0.169583088667058,33.2270940943954,0.685667792598437,6
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","fish-guppy-familiar-10",2.9,5.11904761904762,0.466666666666667,0.825396825396825,80,58,6,5,0.2,6,2,0,1,5,1,1
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","fish-guppy-familiar-2",2.92307692307692,4.52380952380952,0.474358974358974,0.80952380952381,87,58,6,5,0.2,6,2,0,1,5,1,1
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","fish-guppy-familiar-4",2.5,5.27272727272727,0.416666666666667,0.787878787878788,82,56,6,5,0.2,6,2,0,1,5,1,1
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","fish-guppy-familiar-5",2.66666666666667,4.4,0.5,0.813333333333333,82,50,6,5,0.2,6,2,0,1,5,1,1
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","fish-guppy-familiar-6",2.77777777777778,4.35897435897436,0.481481481481481,0.803418803418803,91,61,6,5,0.2,6,2,0,1,5,1,1
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","mammalia-asianelephant",2.85714285714286,6.828125,0.157142857142857,0.31875,79,36,0.101513687453999,2.98772524373244,0.334702798424243,20,15,0.503099173553719,0.115789473684211,2.98772524373244,0.0697674418604651,7
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-wildbird-network-5",2,2,0.517931034482759,0.786275862068965,0,0,0.847557873471456,53.9308058148874,0.0185422781078482,145,81,0.323025512571504,0.240613026819923,53.9308058148874,0.711056258859182,4
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","aves-wildbird-network-6",2,2,0.541470588235294,0.816470588235294,0,0,0.906801958851219,60.4134551509674,0.0165526040101679,136,117,0.258474793851015,0.30479302832244,60.4134551509675,0.767340615378581,4
"Network","avg_invasion_time_beta0.1","avg_invasion_time_beta0.05","avg_prop_infected_beta0.1","avg_prop_infected_beta0.05","no_invasion_beta0.1","no_invasion_beta0.05","Fiedler","Adj_val","Rnot","network_size","most_infected_node","Modularity","Mean_degree","Centrality","transitivity.gcc_s..type....global..","Diameter"
"1","reptilia-tortoise-network-fi",3.6,3.2,0.0727822580645161,0.320604838709677,90,0,0.0176231542717452,9.37725816939324,0.106640979904332,496,119,0.845917298730914,0.00801564027370479,9.37725816939326,0.419774011299435,21
